domain;variant;id;k;start;goal;h0;length;cost;expansions;nbcentroids;mem;runtime;expansions/sec;solver;doctor;version
roadmap;dimacs;0/1;1;81762;146103;118092;528;1542268;126642;0;224;0.256927;492910;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;1/1;1;106405;250956;160158;741;2105356;292479;0;335;0.528794;553106;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;2/1;1;273968;266396;136537;849;1720034;313568;0;338;0.501751;624947;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;3/1;1;131084;299861;97900;370;1151554;112548;0;338;0.202691;555270;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;4/1;1;321017;269381;64915;239;698299;64860;0;338;0.105798;613056;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;5/1;1;81268;114155;135619;569;1754530;165135;0;338;0.283512;582461;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;6/1;1;273110;256843;111274;659;1294899;251985;0;338;0.413418;609516;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;7/1;1;289000;313165;101714;504;1676006;220422;0;338;0.365216;603539;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;8/1;1;206841;130270;148055;833;1872606;283768;0;386;0.473981;598691;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;9/1;1;117373;92727;174458;812;1976063;162236;0;386;0.269616;601731;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;10/1;1;192763;114126;195431;1048;2428170;317500;0;386;0.549583;577711;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;11/1;1;253773;62962;68508;414;945215;166684;0;388;0.26699;624309;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;12/1;1;69635;112392;100616;418;1212310;255464;0;388;0.426253;599324;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;13/1;1;279740;4869;64145;390;765507;74865;0;388;0.126444;592078;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;14/1;1;188811;247049;87203;426;1069431;130664;0;388;0.23361;559326;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;15/1;1;277191;268154;57540;216;630804;47654;0;388;0.0896814;531370;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;16/1;1;42193;274432;67064;443;876648;175098;0;388;0.313499;558528;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;17/1;1;285743;146714;122402;537;1537635;169231;0;388;0.287969;587672;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;18/1;1;195854;77647;163155;787;1936294;313349;0;388;0.508211;616573;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;19/1;1;129037;163761;132552;610;1503597;192794;0;388;0.328066;587669;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;20/1;1;85176;1954;155298;766;1794095;199243;0;388;0.344473;578399;mA*;? Unchecked;v1.6.0-12-g7668b80
