domain;variant;id;k;start;goal;h0;length;cost;expansions;nbcentroids;mem;runtime;expansions/sec;solver;doctor;version
roadmap;dimacs;0/1;1;1158641;1272769;0;2231;9081368;1219307;0;1455;2.20227;553658;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;1/1;1;54758;1370062;0;1525;4088324;768671;0;1468;1.12663;682273;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;2/1;1;935047;1190851;0;521;3005778;144816;0;1468;0.229372;631359;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;3/1;1;548674;1730064;0;787;2234632;539742;0;1468;0.782374;689877;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;4/1;1;713105;1135162;0;255;1392805;102503;0;1468;0.164836;621847;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;5/1;1;1213983;1847687;0;1048;5258991;1421175;0;1604;2.09706;677699;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;6/1;1;1416819;1454455;0;583;1387831;484564;0;1604;0.667838;725571;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;7/1;1;1202525;1287863;0;926;2205696;492347;0;1604;0.768555;640614;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;8/1;1;416104;1824062;0;1269;4704476;913750;0;1604;1.38215;661108;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;9/1;1;350612;1840987;0;1631;9115684;1814789;0;1880;2.82143;643216;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;10/1;1;581610;1031954;0;1736;7767635;1449045;0;1925;2.15645;671959;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;11/1;1;329503;1179401;0;689;3446379;864584;0;1925;1.24094;696719;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;12/1;1;480267;159302;0;1502;7973933;1216660;0;1925;1.75841;691909;mDijkstra;? Unchecked;v1.6.0-12-g7668b80
