domain;variant;id;k;start;goal;h0;length;cost;expansions;nbcentroids;mem;runtime;expansions/sec;solver;doctor;version
roadmap;dimacs;0/1;1;1158641;1272769;836775;2231;9082350;1199320;0;1441;2.5925;462612;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;1/1;1;54758;1370062;348503;1525;4088324;739503;0;1443;1.40169;527581;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;2/1;1;935047;1190851;242164;521;3005778;132118;0;1443;0.249653;529207;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;3/1;1;548674;1730064;185308;796;2235210;467061;0;1443;0.827506;564420;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;4/1;1;713105;1135162;106026;255;1392805;94741;0;1443;0.195957;483480;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;5/1;1;1213983;1847687;385731;1048;5258991;1352638;0;1601;2.43606;555257;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;6/1;1;1416819;1454455;129240;583;1387831;448798;0;1601;0.773721;580052;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;7/1;1;1202525;1287863;187803;926;2205696;439628;0;1441;0.824153;533430;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;8/1;1;416104;1824062;342296;1269;4704476;882007;0;1441;1.64734;535413;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;9/1;1;350612;1840987;741350;1630;9115805;1794214;0;1865;3.45571;519202;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;10/1;1;581610;1031954;665223;1739;7767729;1387183;0;1865;2.42746;571455;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;11/1;1;329503;1179401;311364;692;3446473;831166;0;1865;1.47952;561779;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;12/1;1;480267;159302;662684;1502;7973933;1139962;0;1865;2.02379;563281;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;13/1;1;1890527;1576171;736387;1614;8709043;1286986;0;1865;2.44331;526739;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;14/1;1;1743677;933040;321773;966;5426129;1340173;0;1865;2.36507;566654;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;15/1;1;1460731;1705524;743578;2204;8152763;1592949;0;1995;2.83789;561314;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;16/1;1;801770;765171;462395;1630;5188898;617723;0;1995;1.13053;546402;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;17/1;1;1076837;1604094;79490;402;1054975;213106;0;1995;0.385545;552739;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;18/1;1;1431544;194846;459219;1538;5259150;969017;0;1995;1.76188;549990;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;19/1;1;1536202;632533;212958;693;2578130;614249;0;1995;1.08259;567388;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;20/1;1;356711;288578;443947;1571;4883659;1076442;0;1995;1.9662;547475;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;21/1;1;1416275;1578430;108589;453;1175543;371031;0;1995;0.660279;561931;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;22/1;1;1267172;1104888;580558;1385;6179727;1303438;0;1995;2.31717;562512;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;23/1;1;1466216;1076837;599867;1627;6568821;1245167;0;1995;2.18085;570954;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;24/1;1;1228417;41268;151631;921;1804784;261181;0;1995;0.450747;579441;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;25/1;1;321340;192757;126658;392;1500427;374999;0;1995;0.671706;558278;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;26/1;1;965921;1375640;463355;1290;6122730;1485484;0;1995;2.81318;528045;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;27/1;1;1657428;779364;407861;1483;5065120;905019;0;1995;1.66838;542455;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;28/1;1;454410;618767;73778;400;955254;329044;0;1995;0.55935;588261;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;29/1;1;1453433;1181632;234954;570;3003174;684910;0;1995;1.19823;571602;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;30/1;1;261444;1761841;63314;475;789683;220695;0;1995;0.38864;567865;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;31/1;1;1710330;1308565;571373;1239;6157044;1000460;0;1995;1.81733;550510;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;32/1;1;1622269;239225;324947;1507;3830804;654391;0;1995;1.16194;563189;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;33/1;1;858782;835734;272836;939;2932043;457775;0;1995;0.833252;549384;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;34/1;1;1164733;1686951;224445;633;3418184;143018;0;1995;0.26621;537237;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;35/1;1;1008319;677177;695077;1770;8091429;1745775;0;1995;3.1703;550665;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;36/1;1;1646034;1063654;838593;1900;9241741;1858916;0;1995;3.4395;540460;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;37/1;1;682994;1688601;1067349;3403;12098029;1867468;0;1995;3.39888;549437;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;38/1;1;257300;548822;568383;1142;6020818;1309924;0;1995;2.34521;558553;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;39/1;1;1208113;169244;85981;252;994507;56303;0;1995;0.110648;508849;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;40/1;1;1226440;1391278;762224;2163;8142667;1479203;0;1995;2.81857;524807;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;41/1;1;122277;1128394;211069;719;2944465;500570;0;1995;0.909698;550260;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;42/1;1;66946;1214669;559170;1030;5963502;972179;0;1995;1.80857;537542;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;43/1;1;299055;1685578;867092;2346;9966137;1809890;0;1995;3.40418;531667;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;44/1;1;1617239;1448010;431682;1333;4746002;1054263;0;1995;1.96673;536048;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;45/1;1;88434;220092;162398;810;1922160;395408;0;1995;0.694176;569608;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;46/1;1;765554;1136443;219632;713;2443481;448544;0;1995;0.826748;542540;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;47/1;1;1662423;665304;617257;2025;6865214;1498676;0;1995;2.83379;528859;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;48/1;1;522581;744644;559639;1297;6138023;1076406;0;1995;1.99919;538422;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;49/1;1;880871;913237;417818;1190;4898374;981346;0;1995;1.81921;539435;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;50/1;1;184031;1879161;467172;1181;5260689;1210924;0;1995;2.26567;534467;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;51/1;1;638122;1463354;114395;444;1316963;179315;0;1995;0.313864;571314;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;52/1;1;1314005;356552;391568;1162;4462498;947619;0;1995;1.76526;536817;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;53/1;1;21748;1031477;909846;2540;10681341;1535017;0;1995;2.96654;517444;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;54/1;1;149376;488085;111238;234;1225605;26261;0;1995;0.0601078;436898;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;55/1;1;1471925;1271058;63533;445;722671;229607;0;1995;0.397683;577362;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;56/1;1;531829;538074;663587;1940;7230261;1319687;0;1995;2.43139;542770;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;57/1;1;65785;1728556;255073;1017;3029245;623649;0;1995;1.11802;557816;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;58/1;1;1182648;947461;461621;1108;5480002;1336733;0;1995;2.44713;546244;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;59/1;1;834369;1832866;503388;1356;6184439;1425451;0;1995;2.59053;550254;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;60/1;1;1579344;795855;1121213;3400;13143888;1884522;0;1995;3.44538;546971;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;61/1;1;830015;1296962;605485;1351;6488746;1055189;0;1995;1.96975;535698;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;62/1;1;390249;22433;179578;798;2515915;355315;0;1995;0.701849;506256;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;63/1;1;1361440;776903;455588;1697;6006098;1472088;0;1995;2.92647;503026;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;64/1;1;1526444;433636;84535;456;1089978;259376;0;1995;0.463262;559890;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;65/1;1;653723;1649198;619628;1800;6702822;1071764;0;1995;1.98802;539113;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;66/1;1;1848324;1867145;205840;309;2480055;104199;0;1995;0.241955;430655;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;67/1;1;556081;1705850;131653;545;1729213;327601;0;1995;0.567866;576898;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;68/1;1;1041215;1753708;536110;1133;7037992;387242;0;1995;0.803957;481670;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;69/1;1;1673024;1341690;235042;732;3011388;213786;0;1995;0.423094;505292;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;70/1;1;1305038;1494283;532061;1207;5868195;1269721;0;1995;2.33991;542637;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;71/1;1;989350;282657;490147;1040;5936533;695052;0;1995;1.34472;516875;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;72/1;1;277177;414997;617912;1573;6899112;1519458;0;1995;2.82208;538418;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;73/1;1;189385;632745;318987;1373;3513073;807611;0;1995;1.54192;523768;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;74/1;1;1642632;169223;180322;620;2265831;178482;0;1995;0.388136;459844;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;75/1;1;1160966;638119;1038356;3041;11495022;1711403;0;1995;3.28924;520303;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;76/1;1;1759861;1021392;702644;1546;8552556;1696424;0;1995;3.23003;525204;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;77/1;1;681135;95876;662821;1719;7581295;1338603;0;1995;2.41314;554713;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;78/1;1;614892;385398;803037;2066;8944887;1759181;0;1995;3.34617;525730;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;79/1;1;1726489;1469303;863442;2251;9936803;1674699;0;1995;3.26319;513208;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;80/1;1;52390;909716;192079;593;2588915;313897;0;1995;0.592975;529360;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;81/1;1;1438544;1709652;211124;739;2861369;408770;0;1995;0.770457;530555;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;82/1;1;1885245;1219012;568631;967;7656866;909928;0;1995;1.75193;519387;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;83/1;1;474128;462404;632962;1663;6969701;1388466;0;1995;2.55482;543469;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;84/1;1;1776146;980278;386384;1128;5050966;902973;0;1995;1.71268;527229;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;85/1;1;1391963;468960;690282;2004;7717518;1493157;0;1995;2.77383;538302;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;86/1;1;1052481;543349;703154;2133;9460459;1433199;0;1995;2.80117;511643;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;87/1;1;1821017;791672;551935;1107;6671830;237830;0;1995;0.550451;432064;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;88/1;1;135239;1107730;177484;563;1990016;263804;0;1995;0.470911;560200;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;89/1;1;105712;1042809;626654;1614;8540319;1865099;0;1995;3.51822;530126;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;90/1;1;269271;31624;538834;1479;5830477;1224791;0;1995;2.26245;541355;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;91/1;1;711516;1110978;330134;1485;3813557;734660;0;1995;1.39278;527478;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;92/1;1;129884;1702774;256496;947;2963343;525196;0;1995;0.996354;527118;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;93/1;1;677739;1445420;90417;333;1108507;209075;0;1995;0.371725;562446;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;94/1;1;689436;132056;224853;727;2697369;510182;0;1995;0.920232;554406;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;95/1;1;172705;1375271;480521;1060;5217136;1330409;0;1995;2.49717;532767;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;96/1;1;1879024;843565;170534;720;2025794;152813;0;1995;0.316004;483579;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;97/1;1;594555;1305211;146276;971;1536146;483952;0;1995;0.855562;565654;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;98/1;1;338636;646444;221174;1052;2535708;661295;0;1995;1.19499;553391;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;99/1;1;1834673;546450;435794;1194;5699384;389789;0;1995;0.830203;469510;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;0/2;2;1158641;1272769;836775;2205;9081373;2398591;0;1995;3.69939;648375;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;1/2;2;54758;1370062;348503;1525;4088329;1479007;0;1995;2.28099;648405;mA*;? Unchecked;v1.6.0-12-g7668b80
