domain;variant;id;k;start;goal;h0;length;cost;expansions;nbcentroids;mem;runtime;expansions/sec;solver;doctor;version
roadmap;dimacs;0/1;1;1472205;1037501;313186;2155;3562387;1189084;0;1367;2.29724;517614;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;1/1;1;840261;665095;158845;705;1748294;644055;0;1367;1.13301;568446;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;2/1;1;1113303;159676;180232;884;1998377;537833;0;1367;0.935331;575019;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;3/1;1;170927;936423;411646;2121;4701263;1205772;0;1550;2.08478;578370;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;4/1;1;1089842;933368;273852;1833;3155055;1166070;0;1464;1.96483;593473;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;5/1;1;754643;1448642;220988;1924;2394838;786316;0;1367;1.4591;538903;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;6/1;1;744848;55159;98794;1213;1897498;585305;0;1367;1.03053;567966;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;7/1;1;1066240;613162;231864;1028;2689236;1076941;0;1394;1.89684;567756;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;8/1;1;892607;946543;136706;394;1580776;236160;0;1394;0.39942;591257;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;9/1;1;1245397;1102353;431920;2850;4974910;1519580;0;1612;2.78378;545870;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;10/1;1;42548;622075;265132;1124;3102514;1238796;0;1612;2.13121;581264;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;11/1;1;1234612;1499257;98445;481;1175537;470972;0;1612;0.837578;562302;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;12/1;1;337131;79712;207578;1050;2273415;503377;0;1612;0.844498;596067;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;13/1;1;359225;43209;124545;770;1483865;621136;0;1612;1.13665;546460;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;14/1;1;1281094;1427749;151615;824;1695223;797643;0;1612;1.43875;554399;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;15/1;1;430711;346325;422202;2482;4597932;1490905;0;1612;2.69556;553096;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;16/1;1;1286522;1346508;59841;386;666646;172103;0;1612;0.299582;574477;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;17/1;1;543105;1060109;208508;1476;2344002;1026393;0;1612;1.79469;571906;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;18/1;1;720307;163788;291639;1652;3416141;1453840;0;1612;2.6511;548390;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;19/1;1;951174;105559;57322;312;656871;188308;0;1612;0.34252;549773;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;20/1;1;1238169;133741;437339;2694;5339675;1483268;0;1612;2.64688;560382;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;21/1;1;732959;1232599;218797;817;2401392;538608;0;1612;0.953365;564955;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;22/1;1;428635;901254;88908;513;1033329;373492;0;1612;0.69505;537360;mA*;? Unchecked;v1.6.0-12-g7668b80
roadmap;dimacs;23/1;1;677786;1305669;59963;508;760638;186421;0;1612;0.356874;522372;mA*;? Unchecked;v1.6.0-12-g7668b80
